Raw,Data,3,different,eggs,(0.1,cm3),,,,,,,,,
Trial,1,Caged,Free-Range,Duck,,,,,,,,,,,
Trial,1,18.1,17.7,17.3,,,,,,,,,,,
Trial,2,18.4,17.4,17.3,,,,,,,,,,,
Trial,3,18.1,17.9,17.5,,,,,,,,,,,
Trial,4,18.3,17.7,17.4,,,,,,,,,,,
Constant,burette,reading,(CBR),18.1,17.7,17.3,,,,,,,,,
Table,3.3:,Table,for,NaOH,burette,readings,to,neutralise,HCl,for,"cage,",free-range,and,duck,
egg.,,,,,,,,,,,,,,,
Qualitative,Data,and,Uncertainty,,,,,,,,,,,,
When,reacting,HCl,with,the,powdered,"eggshells,",a,huge,amount,of,white,foam,was,,
"produced,",making,it,difficult,for,the,transfer,of,our,new,solution,to,another,flask.,When,
arriving,at,the,final,stage,of,"titration,",the,solution,in,the,conical,flash,(HCl,solution,+
eggshell),turned,close,to,"pink,",but,some,trials,did,not,provide,us,with,the,colour,"fuchsia,"
which,is,not,the,most,accurate.,,,,,,,,,,
Experiment,Raw,Data,,,,,,,,,,,,,
Instruments,Uncertainty,Percentage,Uncertainty,,,,,,,,,,,,
Volumetric,Flask,100,0.08cm3,0.08%,,,,,,,,,,,
Balance,1.0,0.01g,1%,,,,,,,,,,,,
Polypropylene,graduated,,,,,,,,,,,,,,
50,0.5cm3,1%,,,,,,,,,,,,,
cylinder,,,,,,,,,,,,,,,
Burette,error,,,,,,,,,,,,,,
White,egg,Titre,Volume,18.5,0.1cm3,0.54%,,,,,,,,,
Brown,egg,Titre,Volume,17.9,0.1cm3,0.56%,,,,,,,,,
Caged,egg,Titre,Volume,18.1,0.1cm3,0.55%,,,,,,,,,
Free,range,egg,Titre,Volume,17.7,0.1cm3,0.56%,,,,,,,,
Duck,egg,Titre,Volume,17.3,0.1cm3,0.58%,,,,,,,,,
Table,4.0:,Uncertainty,values,for,equipment's,,,,,,,,,,